m_id,m_EndCreditType,m_PartIndex,m_StartTime,m_BGM,m_BehaviorType,m_BehaviorParam1,m_BehaviorParam2,m_WidgetType,m_TextStyle,m_Text,m_TextureID,m_OffsetX,m_OffsetY,m_Param1
285,0,3,0,0,3,0,0,2,9,['Yoshitaka Nakamura'],[0],0,0,0
286,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
287,0,3,0,0,3,0,0,1,2,['Lead QA'],[0],0,0,0
288,0,3,0,0,3,0,0,1,4,['Junki Shioya'],[0],0,0,0
289,0,3,0,0,0,0,0,0,0,[''],[0],0,0,0
290,0,4,75000,0,3,3000,1,5,0,[''],[8049],0,0,0
291,0,5,78000,0,3,3000,1,5,0,[''],[9062],0,0,0
292,0,6,81000,0,0,0,0,0,0,[''],[0],0,0,0
1000,1,0,0,0,0,0,0,0,0,[''],[0],0,0,0
1001,1,1,0,0,6,0,0,0,0,[''],[0],0,0,0
1002,1,1,0,141,4,0,0,0,0,[''],[0],0,0,0
1003,1,1,0,0,1,0,0,5,0,[''],[8000],0,0,0
1004,1,1,0,0,3,3000,1,1,3,[''],[0],0,0,0
1005,1,2,3000,0,3,8000,400,1,1,['- English Version Staff -'],[0],0,0,0
1006,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1007,1,2,0,0,3,0,0,1,16,['Producer'],[0],0,0,0
1008,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1009,1,2,0,0,3,0,0,1,17,['Hirohito Suzuki'],[0],0,0,0
1010,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1011,1,2,0,0,3,0,0,1,16,['Assistant Producer'],[0],0,0,0
1012,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1013,1,2,0,0,3,0,0,2,14,['Takashi Yamada'],[0],0,0,0
1014,1,2,0,0,3,0,0,2,9,['Takahiro Inoue'],[0],0,0,0
1015,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1016,1,2,0,0,3,6000,300,1,16,['Director'],[0],0,0,0
1017,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1018,1,2,0,0,3,0,0,3,17,['Satoshi Takioka'],[0],0,0,0
1019,1,2,0,0,3,0,0,3,17,['Tetsufumi Tanaka'],[0],0,0,0
1020,1,2,0,0,3,0,0,3,17,['Mitsuhiro Ichida'],[0],0,0,0
1021,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1022,1,2,0,0,3,0,0,2,16,['Project Manager'],[0],0,0,0
1023,1,2,0,0,3,0,0,2,16,['Manager'],[0],0,0,0
1024,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1025,1,2,0,0,3,0,0,2,17,['Yuichi Shimamura'],[0],0,0,0
1026,1,2,0,0,3,0,0,2,17,['Naoya Kisogawa'],[0],0,0,0
1027,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1028,1,2,0,0,3,0,0,1,16,['Planner'],[0],0,0,0
1029,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1030,1,2,0,0,3,0,0,3,17,['Minato Kunigami'],[0],0,0,0
1031,1,2,0,0,3,0,0,3,17,['Hideji Kusumoto'],[0],0,0,0
1032,1,2,0,0,3,0,0,3,17,['Atsuya Nemoto'],[0],0,0,0
1033,1,2,0,0,3,0,0,3,17,['Takeru Tanaka'],[0],0,0,0
1034,1,2,0,0,3,0,0,3,17,['Takayuki Ikeda'],[0],0,0,0
1035,1,2,0,0,3,0,0,3,17,['Yudai Suwa'],[0],0,0,0
1036,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1037,1,2,0,0,3,6000,300,1,16,['Designer'],[0],0,0,0
1038,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1039,1,2,0,0,3,0,0,3,17,['Naoki Hirosawa'],[0],0,0,0
1040,1,2,0,0,3,0,0,3,17,['Shogo Tsuge'],[0],0,0,0
1041,1,2,0,0,3,0,0,3,17,['Aiko Setoguchi'],[0],0,0,0
1042,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1043,1,2,0,0,3,0,0,1,16,['Programmer'],[0],0,0,0
1044,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1045,1,2,0,0,3,0,0,3,17,['Reo Ueda'],[0],0,0,0
1046,1,2,0,0,3,0,0,3,17,['Hiroki Tomino'],[0],0,0,0
1047,1,2,0,0,3,0,0,3,17,['Kousuke Ueno'],[0],0,0,0
1048,1,2,0,0,3,0,0,3,17,['Tomohito Higuchi'],[0],0,0,0
1049,1,2,0,0,3,0,0,3,17,['Masashi Kitamura'],[0],0,0,0
1050,1,2,0,0,3,0,0,3,17,['Takamasa Koushima'],[0],0,0,0
1051,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1052,1,2,0,0,3,0,0,1,16,['QA'],[0],0,0,0
1053,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1054,1,2,0,0,3,0,0,3,17,['Shizuo Aoki'],[0],0,0,0
1055,1,2,0,0,3,0,0,3,17,['Kyohei Hori'],[0],0,0,0
1056,1,2,0,0,3,0,0,3,17,['Yuya Ozaki'],[0],0,0,0
1057,1,2,0,0,3,0,0,3,17,['Ryota Ozeki'],[0],0,0,0
1058,1,2,0,0,3,0,0,3,17,['Mihou Okamoto'],[0],0,0,0
1059,1,2,0,0,3,0,0,3,17,['Mikihito Imai'],[0],0,0,0
1060,1,2,0,0,3,0,0,3,17,['Ayame Nakagawa'],[0],0,0,0
1061,1,2,0,0,3,0,0,3,17,['ReiRii Yoshimura'],[0],0,0,0
1062,1,2,0,0,3,0,0,3,17,[''],[0],0,0,0
1063,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1064,1,2,0,0,3,6000,300,1,1,['Localization'],[0],0,0,0
1065,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1066,1,2,0,0,3,0,0,1,16,['Lead Localization PM'],[0],0,0,0
1067,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1068,1,2,0,0,3,0,0,1,17,['Chi Xiong'],[0],0,0,0
1069,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1070,1,2,0,0,3,0,0,2,16,['Localization Coordinator'],[0],0,0,0
1071,1,2,0,0,3,0,0,2,16,['Assistant Localization PM'],[0],0,0,0
1072,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1073,1,2,0,0,3,0,0,2,17,['Wako Yokoyama'],[0],0,0,0
1074,1,2,0,0,3,0,0,2,17,['Ai Atsumi'],[0],0,0,0
1075,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1076,1,2,0,0,3,0,0,1,16,['Localization Support'],[0],0,0,0
1077,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1078,1,2,0,0,3,0,0,3,17,['Taigi Mimuro'],[0],0,0,0
1079,1,2,0,0,3,0,0,3,17,['Tsubasa Fujisaki'],[0],0,0,0
1080,1,2,0,0,3,0,0,3,17,['Jonathan Newell'],[0],0,0,0
1081,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1082,1,2,0,0,3,6600,300,1,1,['- Original Staff -'],[0],0,0,0
1083,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1084,1,2,0,0,3,0,0,1,16,['Producer'],[0],0,0,0
1085,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1086,1,2,0,0,3,0,0,1,17,['Yuki Yokoyama'],[0],0,0,0
1087,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1088,1,2,0,0,3,0,0,1,16,['Assistant Producer'],[0],0,0,0
1089,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1090,1,2,0,0,3,0,0,2,14,['Takashi Yamada'],[0],0,0,0
1091,1,2,0,0,3,0,0,2,9,['Yuko Ishigaki'],[0],0,0,0
1092,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1093,1,2,0,0,3,6000,300,1,16,['Director'],[0],0,0,0
1094,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1095,1,2,0,0,3,0,0,3,17,['Yasuhiro Kidera'],[0],0,0,0
1096,1,2,0,0,3,0,0,3,17,['Hirohito Suzuki'],[0],0,0,0
1097,1,2,0,0,3,0,0,3,17,['Hiroshi Marumoto'],[0],0,0,0
1098,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1099,1,2,0,0,3,6000,300,1,16,['Scenario'],[0],0,0,0
1100,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1101,1,2,0,0,3,0,0,1,17,['Kakunoshin Futsuzawa'],[0],0,0,0
1102,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1103,1,2,0,0,3,0,0,1,16,['Writer (Master of Power)'],[0],0,0,0
1104,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1105,1,2,0,0,3,0,0,1,17,['Masaru Hatano'],[0],0,0,0
1106,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1107,1,2,0,0,3,0,0,1,16,['Music'],[0],0,0,0
1108,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1109,1,2,0,0,3,0,0,1,17,['Yasunori Nishiki'],[0],0,0,0
1110,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1111,1,2,0,0,3,0,0,1,16,['Key Visual'],[0],0,0,0
1112,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1113,1,2,0,0,3,0,0,1,17,['Naoki Ikushima'],[0],0,0,0
1114,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1115,1,2,0,0,3,6000,300,1,16,['Lead Game Designer'],[0],0,0,0
1116,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1117,1,2,0,0,3,0,0,1,17,['Kota Osaki'],[0],0,0,0
1118,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1119,1,2,0,0,3,0,0,1,16,['Lead Illustrator'],[0],0,0,0
1120,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1121,1,2,0,0,3,0,0,1,17,['UCMM'],[0],0,0,0
1122,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1123,1,2,0,0,3,0,0,1,16,['2D Pixel Designer'],[0],0,0,0
1124,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1125,1,2,0,0,3,0,0,1,17,['Shizuka Morimoto'],[0],0,0,0
1126,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1127,1,2,0,0,3,6000,300,1,16,['Development Director'],[0],0,0,0
1128,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1129,1,2,0,0,3,0,0,1,17,['Masanori Minami'],[0],0,0,0
1130,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1131,1,2,0,0,3,0,0,1,16,['Development Programmer'],[0],0,0,0
1132,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1133,1,2,0,0,3,0,0,1,17,['Kazuki Tsumura'],[0],0,0,0
1134,1,2,0,0,3,0,0,6,0,[''],[0],0,0,30
1135,1,2,0,0,3,0,0,1,16,['Development Project Manager'],[0],0,0,0
1136,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1137,1,2,0,0,3,0,0,1,17,['Morihiko Shimokaisho'],[0],0,0,0
1138,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1139,1,2,0,0,3,6600,300,1,16,['Concept and Production'],[0],0,0,0
1140,1,2,0,0,3,0,0,6,0,[''],[0],0,0,10
1141,1,2,0,0,3,0,0,1,17,['Tomoya Asano'],[0],0,0,0
1142,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1143,1,2,67200,0,1,8000,0,5,0,[''],[8001],0,0,0
1144,1,2,0,0,0,0,0,0,0,[''],[0],0,0,0
1145,1,3,78000,0,6,0,0,0,0,[''],[0],0,0,0
1146,1,3,78000,0,1,500,0,5,0,[''],[8072],0,0,0
1147,1,3,78000,0,2,0,0,1,1,['Cast'],[0],300,0,0
1148,1,3,0,0,2,0,0,5,0,[''],[8368],0,0,0
1149,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1150,1,3,0,0,2,0,0,2,13,"['“Master of Wealth”, Herminia']",[0],0,0,0
1151,1,3,0,0,2,0,0,2,9,['Atsuko Tanaka'],[0],0,0,0
1152,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1153,1,3,0,0,2,0,0,2,13,"['“Master of Power”, Tytos']",[0],0,0,0
1154,1,3,0,0,2,0,0,2,9,['Rikiya Koyama'],[0],0,0,0
1155,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1156,1,3,0,0,2,0,0,2,13,"['“Master of Fame”, Auguste']",[0],0,0,0
1157,1,3,0,0,2,0,0,2,9,['Daisuke Namikawa'],[0],0,0,0
1158,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1159,1,3,0,0,2,0,0,2,13,"['“Master of All”, King Pardis III']",[0],0,0,0
1160,1,3,0,0,2,0,0,2,9,['Tessyo Genda'],[0],0,0,0
1161,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1162,1,3,0,0,2,0,0,2,14,['Mai Aizawa'],[0],0,0,0
1163,1,3,0,0,2,0,0,2,9,['Ruriko Aoki'],[0],0,0,0
1164,1,3,0,0,2,0,0,2,14,['Hirosato Amano'],[0],0,0,0
1165,1,3,0,0,2,0,0,2,9,['Yu Ayase'],[0],0,0,0
1166,1,3,0,0,2,0,0,2,14,['Kaito Ishikawa'],[0],0,0,0
1167,1,3,0,0,2,0,0,2,9,['Haruki Ishiya'],[0],0,0,0
1168,1,3,0,0,2,0,0,2,14,['Mitsuhiro Ichiki'],[0],0,0,0
1169,1,3,0,0,2,0,0,2,9,['Jun Inoue'],[0],0,0,0
1170,1,3,0,0,2,0,0,2,14,['Masaaki Ihara'],[0],0,0,0
1171,1,3,0,0,2,0,0,2,9,['Manaka Iwami'],[0],0,0,0
1172,1,3,0,0,2,0,0,2,14,['Ryo Iwasaki'],[0],0,0,0
1173,1,3,0,0,2,0,0,2,9,['Toshiki Iwasawa'],[0],0,0,0
1174,1,3,0,0,2,0,0,2,14,['Umehara Yuuichirou'],[0],0,0,0
1175,1,3,0,0,2,0,0,2,9,['Thoshihiro Okubo'],[0],0,0,0
1176,1,3,0,0,2,0,0,2,14,['Takamichi Otubo'],[0],0,0,0
1177,1,3,0,0,2,0,0,2,9,['Kousuke Oonishi'],[0],0,0,0
1178,1,3,0,0,2,0,0,2,14,['Saori Onishi'],[0],0,0,0
1179,1,3,0,0,2,0,0,2,9,['Tomohiro Ohmachi'],[0],0,0,0
1180,1,3,0,0,2,0,0,2,14,['Hisafumi Oda'],[0],0,0,0
1181,1,3,0,0,2,0,0,2,9,['Hiroko Oniura'],[0],0,0,0
1182,1,3,0,0,2,0,0,2,14,['Michiya Omata'],[0],0,0,0
1183,1,3,0,0,2,0,0,2,9,['Yuhko Kaida'],[0],0,0,0
1184,1,3,0,0,2,0,0,2,14,['Ai Kakuma'],[0],0,0,0
1185,1,3,0,0,2,0,0,2,9,['Ikuto Kanemasa'],[0],0,0,0
1186,1,3,0,0,2,0,0,2,14,['Ai Kayano'],[0],0,0,0
1187,1,3,0,0,2,0,0,2,9,['Aya Kawakami'],[0],0,0,0
1188,1,3,0,0,2,0,0,2,14,['Hiyori Kono'],[0],0,0,0
1189,1,3,0,0,2,0,0,2,9,['Houko Kuwashima'],[0],0,0,0
1190,1,3,0,0,2,0,0,2,14,['Katsuyuki Konishi'],[0],0,0,0
1191,1,3,0,0,2,0,0,2,9,['Arisa Sakuraba'],[0],0,0,0
1192,1,3,0,0,2,0,0,2,14,['Takuma Sasaki'],[0],0,0,0
1193,1,3,0,0,2,0,0,2,9,['Haruka Shimizu'],[0],0,0,0
1194,1,3,0,0,2,0,0,2,14,['Yutarou Shirato'],[0],0,0,0
1195,1,3,0,0,2,0,0,2,9,['Shiori Sugiura'],[0],0,0,0
1196,1,3,0,0,2,0,0,2,14,['Ayumi Suzushiro'],[0],0,0,0
1197,1,3,0,0,2,0,0,2,9,['Ayaka Suwa'],[0],0,0,0
1198,1,3,0,0,2,0,0,2,14,['Tomokazu Seki'],[0],0,0,0
1199,1,3,0,0,2,0,0,2,9,['Sayaka Sembongi'],[0],0,0,0
1200,1,3,0,0,2,0,0,2,14,['Kouichi Souma'],[0],0,0,0
1201,1,3,0,0,2,0,0,2,9,['Shoumaru Zouza'],[0],0,0,0
1202,1,3,0,0,2,0,0,2,14,['Soungdok'],[0],0,0,0
1203,1,3,0,0,2,0,0,2,9,['Toshitugu Takashina'],[0],0,0,0
1204,1,3,0,0,2,0,0,2,14,['Sakie Takada'],[0],0,0,0
1205,1,3,0,0,2,0,0,2,9,['Shinya Takahashi'],[0],0,0,0
1206,1,3,0,0,2,0,0,2,14,['Tomoyo Takayanagi'],[0],0,0,0
1207,1,3,0,0,2,0,0,2,9,['Eiji Takeuchi'],[0],0,0,0
1208,1,3,0,0,2,0,0,2,14,['Kouji Takeda'],[0],0,0,0
1209,1,3,0,0,2,0,0,2,9,['Akihiro Tajima'],[0],0,0,0
1210,1,3,0,0,2,0,0,2,14,['Tadanori Date'],[0],0,0,0
1211,1,3,0,0,2,0,0,2,9,['Ayumi Tsunematsu'],[0],0,0,0
1212,1,3,0,0,2,0,0,2,14,['Takako Tanaka'],[0],0,0,0
1213,1,3,0,0,2,0,0,2,9,['Kensuke Tamura'],[0],0,0,0
1214,1,3,0,0,2,0,0,2,14,['Teruyuki Tanzawa'],[0],0,0,0
1215,1,3,0,0,2,0,0,2,9,['Tomoko Tsuduki'],[0],0,0,0
1216,1,3,0,0,2,0,0,2,14,['Shunichi Toki'],[0],0,0,0
1217,1,3,0,0,2,0,0,2,9,['Tatsuya Tokutake'],[0],0,0,0
1218,1,3,0,0,2,0,0,2,14,['Takaaki Torashima'],[0],0,0,0
1219,1,3,0,0,2,0,0,2,9,['Kohsuke Toriumi'],[0],0,0,0
1220,1,3,0,0,2,0,0,2,14,['Mariko Nagai'],[0],0,0,0
1221,1,3,0,0,2,0,0,2,9,['Sanae Nakata'],[0],0,0,0
1222,1,3,0,0,2,0,0,2,14,['Yoshikazu Nagano'],[0],0,0,0
1223,1,3,0,0,2,0,0,2,9,['Juri Nagatsuma'],[0],0,0,0
1224,1,3,0,0,2,0,0,2,14,['Eriko Nakamura'],[0],0,0,0
1225,1,3,0,0,2,0,0,2,9,['Chise Nakamura'],[0],0,0,0
1226,1,3,0,0,2,0,0,2,14,['Ruriko Noguchi'],[0],0,0,0
1227,1,3,0,0,2,0,0,2,9,['Naoko Nokubi'],[0],0,0,0
1228,1,3,0,0,2,0,0,2,14,['Takaya Hashi'],[0],0,0,0
1229,1,3,0,0,2,0,0,2,9,['Ikumi Hasegawa'],[0],0,0,0
1230,1,3,0,0,2,0,0,2,14,['Youhei Hamada'],[0],0,0,0
1231,1,3,0,0,2,0,0,2,9,['Toshiyuki Hara'],[0],0,0,0
1232,1,3,0,0,2,0,0,2,14,['Yoko Hikasa'],[0],0,0,0
1233,1,3,0,0,2,0,0,2,9,['Daisuke Hirakawa'],[0],0,0,0
1234,1,3,0,0,2,0,0,2,14,['Yuya Hirose'],[0],0,0,0
1235,1,3,0,0,2,0,0,2,9,['Serika Hiromatsu'],[0],0,0,0
1236,1,3,0,0,2,0,0,2,14,['Fairouz Ai'],[0],0,0,0
1237,1,3,0,0,2,0,0,2,9,['Jun Fukushima'],[0],0,0,0
1238,1,3,0,0,2,0,0,2,14,['Yoko Fujita'],[0],0,0,0
1239,1,3,0,0,2,0,0,2,9,['Kento Fujinuma'],[0],0,0,0
1240,1,3,0,0,2,0,0,2,14,['Kouji Fujiyoshi'],[0],0,0,0
1241,1,3,0,0,2,0,0,2,9,['Takahiro Fujiwara'],[0],0,0,0
1242,1,3,0,0,2,0,0,2,14,['Shun Horie'],[0],0,0,0
1243,1,3,0,0,2,0,0,2,9,['Yuu Maeda'],[0],0,0,0
1244,1,3,0,0,2,0,0,2,14,['Shinobu Matsumoto'],[0],0,0,0
1245,1,3,0,0,2,0,0,2,9,['Yoshitsugu Matsuoka'],[0],0,0,0
1246,1,3,0,0,2,0,0,2,14,['Shuhei Matsuda'],[0],0,0,0
1247,1,3,0,0,2,0,0,2,9,['Daiki Mukouyama'],[0],0,0,0
1248,1,3,0,0,2,0,0,2,14,['Shinnosuke Musashi'],[0],0,0,0
1249,1,3,0,0,2,0,0,2,9,['Takamasa Mogi'],[0],0,0,0
1250,1,3,0,0,2,0,0,2,14,['Junichi Yanagita'],[0],0,0,0
1251,1,3,0,0,2,0,0,2,9,['Masaaki Yano'],[0],0,0,0
1252,1,3,0,0,2,0,0,2,14,['Saori Yamanaka'],[0],0,0,0
1253,1,3,0,0,2,0,0,2,9,['Itaru Yamamoto'],[0],0,0,0
1254,1,3,0,0,2,0,0,2,14,['Aoi Yuki'],[0],0,0,0
1255,1,3,0,0,2,0,0,2,9,['Daisuke Yokota'],[0],0,0,0
1256,1,3,0,0,2,0,0,2,14,['Takuto Yokoyama'],[0],0,0,0
1257,1,3,0,0,2,0,0,2,9,['Asami Yoshida'],[0],0,0,0
1258,1,3,0,0,2,0,0,2,14,['Joichiro Yoshida'],[0],0,0,0
1259,1,3,0,0,2,0,0,2,9,['Natsu Yorita'],[0],0,0,0
1260,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1261,1,3,0,0,2,0,0,5,0,[''],[8369],0,0,0
1262,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1263,1,3,0,0,2,0,0,1,2,['Presented by'],[0],0,0,0
1264,1,3,0,0,2,0,0,1,1,['SQUARE ENIX'],[0],0,0,0
1265,1,3,0,0,2,0,0,5,0,[''],[8368],0,0,0
1266,1,3,0,0,2,0,0,6,0,[''],[0],0,0,90
1267,1,3,0,0,2,0,0,5,0,[''],[8078],0,0,0
1268,1,3,0,0,2,0,0,6,0,[''],[0],0,0,90
1269,1,3,0,0,2,0,0,2,13,['Producer'],[0],0,0,0
1270,1,3,0,0,2,0,0,2,9,['Hirohito Suzuki'],[0],0,0,0
1271,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1272,1,3,0,0,2,0,0,2,9,['Yuki Yokoyama'],[0],0,0,0
1273,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1274,1,3,0,0,2,0,0,2,13,['Assistant Producer'],[0],0,0,0
