m_id,m_EndCreditType,m_PartIndex,m_StartTime,m_BGM,m_BehaviorType,m_BehaviorParam1,m_BehaviorParam2,m_WidgetType,m_TextStyle,m_Text,m_TextureID,m_OffsetX,m_OffsetY,m_Param1
1566,1,3,0,0,2,0,0,2,9,['Tomohiro Kadoya'],[0],0,0,0
1567,1,3,0,0,2,0,0,2,14,['Yumi Inagawa'],[0],0,0,0
1568,1,3,0,0,2,0,0,2,9,['Wataru Ariyoshi'],[0],0,0,0
1569,1,3,0,0,2,0,0,2,14,['Katsuyuki Fukushima'],[0],0,0,0
1570,1,3,0,0,2,0,0,2,9,['Shumpei Kawasato'],[0],0,0,0
1571,1,3,0,0,2,0,0,2,14,['Tsuyoshi Yamashita'],[0],0,0,0
1572,1,3,0,0,2,0,0,2,9,['Keitatsu Kou'],[0],0,0,0
1573,1,3,0,0,2,0,0,2,14,['Ryunosuke Ono'],[0],0,0,0
1574,1,3,0,0,2,0,0,2,9,['Kazuki Hiraishi'],[0],0,0,0
1575,1,3,0,0,2,0,0,2,14,[''],[0],0,0,0
1576,1,3,0,0,2,0,0,2,10,['(Annapurna Inc.)'],[0],0,0,0
1577,1,3,0,0,2,0,0,2,14,['Yoichi Ito'],[0],0,0,0
1578,1,3,0,0,2,0,0,2,9,['Yutaka Ito'],[0],0,0,0
1579,1,3,0,0,2,0,0,2,15,['(Opus Studio Inc.)'],[0],0,0,0
1580,1,3,0,0,2,0,0,2,10,['(Opus Studio Inc.)'],[0],0,0,0
1581,1,3,0,0,2,0,0,2,14,['Yusuke Kishi'],[0],0,0,0
1582,1,3,0,0,2,0,0,2,9,['Shohei Hashimoto'],[0],0,0,0
1583,1,3,0,0,2,0,0,2,14,['Toshiki Mori'],[0],0,0,0
1584,1,3,0,0,2,0,0,2,9,['Hokuto Oyabu'],[0],0,0,0
1585,1,3,0,0,2,0,0,2,14,['Atsushi Sasaki'],[0],0,0,0
1586,1,3,0,0,2,0,0,2,9,['Yosuke Tanaka'],[0],0,0,0
1587,1,3,0,0,2,0,0,2,14,['Seiya Tsuda'],[0],0,0,0
1588,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1589,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1590,1,3,0,0,2,0,0,1,3,['3D Artist'],[0],0,0,0
1591,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1592,1,3,0,0,2,0,0,2,14,['Ryo Katori'],[0],0,0,0
1593,1,3,0,0,2,0,0,2,9,['Shoya Nakahara'],[0],0,0,0
1594,1,3,0,0,2,0,0,2,14,['Takaaki Kawano'],[0],0,0,0
1595,1,3,0,0,2,0,0,2,9,['Hironori Yoshinaga'],[0],0,0,0
1596,1,3,0,0,2,0,0,2,14,['Kyoko Higashihara'],[0],0,0,0
1597,1,3,0,0,2,0,0,2,9,['Yutaka Koizumi'],[0],0,0,0
1598,1,3,0,0,2,0,0,2,14,['Mayumi Nagano'],[0],0,0,0
1599,1,3,0,0,2,0,0,2,9,['Lin Yi Ju'],[0],0,0,0
1600,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1601,1,3,0,0,2,0,0,1,3,['2D Pixel Designer'],[0],0,0,0
1602,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1603,1,3,0,0,2,0,0,2,14,['Yukio Fukagawa'],[0],0,0,0
1604,1,3,0,0,2,0,0,2,9,['Asami Hayata'],[0],0,0,0
1605,1,3,0,0,2,0,0,2,14,['Kazumi Kawata'],[0],0,0,0
1606,1,3,0,0,2,0,0,2,9,['Sho Sakashita'],[0],0,0,0
1607,1,3,0,0,2,0,0,2,14,['Akifumi Ishizuka'],[0],0,0,0
1608,1,3,0,0,2,0,0,2,9,['Daisuke Kawano'],[0],0,0,0
1609,1,3,0,0,2,0,0,2,14,['Seitetsu Itokazu'],[0],0,0,0
1610,1,3,0,0,2,0,0,2,9,['Shunsuke Kita'],[0],0,0,0
1611,1,3,0,0,2,0,0,2,14,['Lisse Kang'],[0],0,0,0
1612,1,3,0,0,2,0,0,2,9,['Jun Nakamura'],[0],0,0,0
1613,1,3,0,0,2,0,0,2,14,['Kouki Hirotani'],[0],0,0,0
1614,1,3,0,0,2,0,0,2,9,['Hiroyuki Sato'],[0],0,0,0
1615,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1616,1,3,0,0,2,0,0,1,3,['Sound Designer'],[0],0,0,0
1617,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1618,1,3,0,0,2,0,0,2,14,['Yasumi Aoki'],[0],0,0,0
1619,1,3,0,0,2,0,0,2,9,['Yoshiko Shibao'],[0],0,0,0
1620,1,3,0,0,2,0,0,2,14,['Yu Sasaki'],[0],0,0,0
1621,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1622,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1623,1,3,0,0,2,0,0,1,3,['Quality Assurance'],[0],0,0,0
1624,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1625,1,3,0,0,2,0,0,2,14,['Rei Togawa'],[0],0,0,0
1626,1,3,0,0,2,0,0,2,9,['Suguru Ishikawa'],[0],0,0,0
1627,1,3,0,0,2,0,0,2,14,['Ryota Yamanaka'],[0],0,0,0
1628,1,3,0,0,2,0,0,2,9,['Yukari Ando'],[0],0,0,0
1629,1,3,0,0,2,0,0,6,0,[''],[0],0,0,40
1630,1,3,0,0,2,0,0,1,1,['Server Engineering'],[0],0,0,0
1631,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1632,1,3,0,0,2,0,0,1,3,['Luida Inc.'],[0],0,0,0
1633,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1634,1,3,0,0,2,0,0,5,0,[''],[8369],0,0,0
1635,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1636,1,3,0,0,2,0,0,1,2,['Development'],[0],0,0,0
1637,1,3,0,0,2,0,0,1,1,['ACQUIRE Corp.'],[0],0,0,0
1638,1,3,0,0,2,0,0,5,0,[''],[8368],0,0,0
1639,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1640,1,3,0,0,2,0,0,5,0,[''],[8003],0,0,0
1641,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1642,1,3,0,0,2,0,0,2,13,['Director'],[0],0,0,0
1643,1,3,0,0,2,0,0,2,9,['Hiroshi Marumoto'],[0],0,0,0
1644,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1645,1,3,0,0,2,0,0,2,13,['Lead Artist'],[0],0,0,0
1646,1,3,0,0,2,0,0,2,9,['Yoshiko Takahashi'],[0],0,0,0
1647,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1648,1,3,0,0,2,0,0,2,13,['Lead Illustrator'],[0],0,0,0
1649,1,3,0,0,2,0,0,2,9,['UCMM'],[0],0,0,0
1650,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1651,1,3,0,0,2,0,0,2,13,['Technical Director'],[0],0,0,0
1652,1,3,0,0,2,0,0,2,9,['Taketsugu Yamamoto'],[0],0,0,0
1653,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1654,1,3,0,0,2,0,0,2,13,['Lead Programmers'],[0],0,0,0
1655,1,3,0,0,2,0,0,2,9,['Tadahisa Tanaka'],[0],0,0,0
1656,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1657,1,3,0,0,2,0,0,2,9,['Yutaka Watanabe'],[0],0,0,0
1658,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1659,1,3,0,0,2,0,0,2,13,['Lead Server Engineer'],[0],0,0,0
1660,1,3,0,0,2,0,0,2,9,['Takaharu Yoshida'],[0],0,0,0
1661,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1662,1,3,0,0,2,0,0,1,3,['Programmers'],[0],0,0,0
1663,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1664,1,3,0,0,2,0,0,2,14,['Takaaki Matsudate'],[0],0,0,0
1665,1,3,0,0,2,0,0,2,9,['Yosuke Hirata'],[0],0,0,0
1666,1,3,0,0,2,0,0,2,14,['Naoki Matsuo'],[0],0,0,0
1667,1,3,0,0,2,0,0,2,9,['Yasutaka Hayashi'],[0],0,0,0
1668,1,3,0,0,2,0,0,2,15,['(Pegasus Japan Corp.)'],[0],0,0,0
1669,1,3,0,0,2,0,0,2,10,['(Pegasus Japan Corp.)'],[0],0,0,0
1670,1,3,0,0,2,0,0,2,14,['Yasuhiko Usui'],[0],0,0,0
1671,1,3,0,0,2,0,0,2,9,['Yasuyuki Nakayabu'],[0],0,0,0
1672,1,3,0,0,2,0,0,2,14,['Kazuya Yamagishi'],[0],0,0,0
1673,1,3,0,0,2,0,0,2,9,['Takafumi Ogihara'],[0],0,0,0
1674,1,3,0,0,2,0,0,2,14,['Takayuki Harumoto'],[0],0,0,0
1675,1,3,0,0,2,0,0,2,9,['Masahiro Hikino'],[0],0,0,0
1676,1,3,0,0,2,0,0,2,15,"['(extreme Co.,LTD.)']",[0],0,0,0
1677,1,3,0,0,2,0,0,2,10,"['(extreme Co.,LTD.)']",[0],0,0,0
1678,1,3,0,0,2,0,0,2,14,['Noriyuki Katsuta'],[0],0,0,0
1679,1,3,0,0,2,0,0,2,9,['Taichi Inomata'],[0],0,0,0
1680,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1681,1,3,0,0,2,0,0,1,3,['Server Engineers'],[0],0,0,0
1682,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1683,1,3,0,0,2,0,0,2,14,['Taketsugu Yamamoto'],[0],0,0,0
1684,1,3,0,0,2,0,0,2,9,['Satoshi Hasegawa'],[0],0,0,0
1685,1,3,0,0,2,0,0,2,14,['Katsuya Sato'],[0],0,0,0
1686,1,3,0,0,2,0,0,2,9,['Kazuhiro Hanai'],[0],0,0,0
1687,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1688,1,3,0,0,2,0,0,1,3,['3D Map Artists'],[0],0,0,0
1689,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1690,1,3,0,0,2,0,0,2,14,['Akiko Iwamatsu'],[0],0,0,0
1691,1,3,0,0,2,0,0,2,9,['Yutaka Koizumi'],[0],0,0,0
1692,1,3,0,0,2,0,0,2,14,[''],[0],0,0,0
1693,1,3,0,0,2,0,0,2,10,"['(extreme Co.,LTD.)']",[0],0,0,0
1694,1,3,0,0,2,0,0,2,14,['Masayo Kobayashi'],[0],0,0,0
1695,1,3,0,0,2,0,0,2,9,['Ruri Yamaguchi'],[0],0,0,0
1696,1,3,0,0,2,0,0,2,15,['(KAYAC AKIBA STUDIO Inc.)'],[0],0,0,0
1697,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1698,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1699,1,3,0,0,2,0,0,1,3,['Character Artists'],[0],0,0,0
1700,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1701,1,3,0,0,2,0,0,2,14,['Tatsuya Ohara'],[0],0,0,0
1702,1,3,0,0,2,0,0,2,9,['Hiroshi Yoshimura'],[0],0,0,0
1703,1,3,0,0,2,0,0,2,14,['Nanami Wakaura'],[0],0,0,0
1704,1,3,0,0,2,0,0,2,9,['Hidehiko Amano'],[0],0,0,0
1705,1,3,0,0,2,0,0,2,14,['Takumi Takahashi'],[0],0,0,0
1706,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1707,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1708,1,3,0,0,2,0,0,1,3,['Illustrators'],[0],0,0,0
1709,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1710,1,3,0,0,2,0,0,2,14,['Shiori Toda'],[0],0,0,0
1711,1,3,0,0,2,0,0,2,9,['Aya Fukuhira'],[0],0,0,0
1712,1,3,0,0,2,0,0,2,14,['Mao Yonezawa'],[0],0,0,0
1713,1,3,0,0,2,0,0,2,9,['Kodai Okamoto'],[0],0,0,0
1714,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1715,1,3,0,0,2,0,0,2,13,['Boss Monster Artist'],[0],0,0,0
1716,1,3,0,0,2,0,0,2,9,['UCMM'],[0],0,0,0
1717,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1718,1,3,0,0,2,0,0,2,13,['Monster Artist'],[0],0,0,0
1719,1,3,0,0,2,0,0,2,9,['Masayoshi Nishimura'],[0],0,0,0
1720,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1721,1,3,0,0,2,0,0,2,10,"['(HECATONCHEIR Co., Ltd.)']",[0],0,0,0
1722,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1723,1,3,0,0,2,0,0,1,3,['UI Artists'],[0],0,0,0
1724,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1725,1,3,0,0,2,0,0,2,14,['Mami Kusano'],[0],0,0,0
1726,1,3,0,0,2,0,0,2,9,['Rina Mori'],[0],0,0,0
1727,1,3,0,0,2,0,0,2,15,"['(Artrotica, Inc)']",[0],0,0,0
1728,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1729,1,3,0,0,2,0,0,2,14,['Natsuki Ota'],[0],0,0,0
1730,1,3,0,0,2,0,0,2,9,['Ayumi Yanai'],[0],0,0,0
1731,1,3,0,0,2,0,0,2,14,['Kiyohiro Tahira'],[0],0,0,0
1732,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1733,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1734,1,3,0,0,2,0,0,2,13,['Effect Artist'],[0],0,0,0
1735,1,3,0,0,2,0,0,2,9,['PANYA PORNPAT'],[0],0,0,0
1736,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1737,1,3,0,0,2,0,0,2,13,['Technical Artists'],[0],0,0,0
1738,1,3,0,0,2,0,0,2,9,['Yumiko Sugiyama'],[0],0,0,0
1739,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1740,1,3,0,0,2,0,0,2,9,['Madoka Nakamura'],[0],0,0,0
1741,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1742,1,3,0,0,2,0,0,1,3,['Game Designers'],[0],0,0,0
1743,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1744,1,3,0,0,2,0,0,2,14,['Keitaro Hanai'],[0],0,0,0
1745,1,3,0,0,2,0,0,2,9,['Yusuke Takakura'],[0],0,0,0
1746,1,3,0,0,2,0,0,2,14,['Junya Fujii'],[0],0,0,0
1747,1,3,0,0,2,0,0,2,9,['Norihisa Kin'],[0],0,0,0
1748,1,3,0,0,2,0,0,2,14,['Hiroshi Ikegami'],[0],0,0,0
1749,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1750,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1751,1,3,0,0,2,0,0,1,3,['Level Designers'],[0],0,0,0
1752,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1753,1,3,0,0,2,0,0,2,14,['Hironobu Susuda'],[0],0,0,0
1754,1,3,0,0,2,0,0,2,9,['Nobuyuki Katakura'],[0],0,0,0
1755,1,3,0,0,2,0,0,2,15,['(Otogi LLC)'],[0],0,0,0
1756,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1757,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1758,1,3,0,0,2,0,0,1,3,['Traveler Story Designers'],[0],0,0,0
1759,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1760,1,3,0,0,2,0,0,2,14,['Tatsuya Ohara'],[0],0,0,0
1761,1,3,0,0,2,0,0,2,9,['Chiharu Tanaka'],[0],0,0,0
1762,1,3,0,0,2,0,0,2,14,['Mizuki Sato'],[0],0,0,0
1763,1,3,0,0,2,0,0,2,9,['Toshihide Hatanaka'],[0],0,0,0
1764,1,3,0,0,2,0,0,2,14,['Kazumasa Maeda'],[0],0,0,0
1765,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1766,1,3,0,0,2,0,0,2,15,"['(Lambda Planning Co., Ltd.)']",[0],0,0,0
1767,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1768,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1769,1,3,0,0,2,0,0,2,13,['Sound Designer'],[0],0,0,0
1770,1,3,0,0,2,0,0,2,9,['Toshiko Tasaki'],[0],0,0,0
1771,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1772,1,3,0,0,2,0,0,1,3,['Special Thanks'],[0],0,0,0
1773,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1774,1,3,0,0,2,0,0,2,14,['Junichirow Tamura'],[0],0,0,0
1775,1,3,0,0,2,0,0,2,9,['Asami Nogawa'],[0],0,0,0
1776,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1777,1,3,0,0,2,0,0,2,14,['Tomohiro Tsuchida'],[0],0,0,0
1778,1,3,0,0,2,0,0,2,9,['Keisuke Miyauchi'],[0],0,0,0
1779,1,3,0,0,2,0,0,2,14,['Mika Iizuka'],[0],0,0,0
1780,1,3,0,0,2,0,0,2,9,['Satomi Ando'],[0],0,0,0
1781,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1782,1,3,0,0,2,0,0,2,14,['Haruyuki Ohashi'],[0],0,0,0
1783,1,3,0,0,2,0,0,2,9,['Kohta Takano'],[0],0,0,0
1784,1,3,0,0,2,0,0,2,14,['Dai Ooyama'],[0],0,0,0
1785,1,3,0,0,2,0,0,2,9,['Daiju Negishi'],[0],0,0,0
1786,1,3,0,0,2,0,0,2,14,['Mizuho Ueda'],[0],0,0,0
1787,1,3,0,0,2,0,0,2,9,['Shiori Nishi'],[0],0,0,0
1788,1,3,0,0,2,0,0,2,14,['Ichiryo Utsunomiya'],[0],0,0,0
1789,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1790,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1791,1,3,0,0,2,0,0,2,14,['Tatsushi Murano'],[0],0,0,0
1792,1,3,0,0,2,0,0,2,9,['Masahiro Kumono'],[0],0,0,0
1793,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1794,1,3,0,0,2,0,0,2,14,['Aya Iino'],[0],0,0,0
1795,1,3,0,0,2,0,0,2,9,['Takayuki Itagaki'],[0],0,0,0
1796,1,3,0,0,2,0,0,2,14,['Sayuri Takeuchi'],[0],0,0,0
1797,1,3,0,0,2,0,0,2,9,['Juri Mineta'],[0],0,0,0
1798,1,3,0,0,2,0,0,2,14,['Aiko Tanimoto'],[0],0,0,0
1799,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1800,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1801,1,3,0,0,2,0,0,2,14,['Katsu Alexander Sakurai'],[0],0,0,0
1802,1,3,0,0,2,0,0,2,9,['Shin Matsunami'],[0],0,0,0
1803,1,3,0,0,2,0,0,2,14,['Isao Kikuchi'],[0],0,0,0
1804,1,3,0,0,2,0,0,2,9,['Yuki Kawaji'],[0],0,0,0
1805,1,3,0,0,2,0,0,2,14,['Tetsuya Tsunakawa'],[0],0,0,0
1806,1,3,0,0,2,0,0,2,9,['Akiko K Tonegawa'],[0],0,0,0
1807,1,3,0,0,2,0,0,2,14,['Toshie Nohara'],[0],0,0,0
1808,1,3,0,0,2,0,0,2,9,['Tomoko Ishii'],[0],0,0,0
1809,1,3,0,0,2,0,0,2,14,['Noriko Shinomiya'],[0],0,0,0
1810,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1811,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1812,1,3,0,0,2,0,0,2,14,['Soushi Saito'],[0],0,0,0
1813,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1814,1,3,0,0,2,0,0,2,15,"['(extreme Co.,LTD.)']",[0],0,0,0
1815,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1816,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1817,1,3,0,0,2,0,0,1,4,['...and all Acquire staff'],[0],0,0,0
1818,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1819,1,3,0,0,2,0,0,2,13,['Project Managers'],[0],0,0,0
1820,1,3,0,0,2,0,0,2,9,['Takashi Iwama'],[0],0,0,0
1821,1,3,0,0,2,0,0,2,9,[''],[0],0,0,0
1822,1,3,0,0,2,0,0,2,9,['Akie Nakao'],[0],0,0,0
1823,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1824,1,3,0,0,2,0,0,2,13,['Executive Director'],[0],0,0,0
1825,1,3,0,0,2,0,0,2,9,['Takuma Endo'],[0],0,0,0
1826,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1827,1,3,0,0,2,0,0,5,0,[''],[8369],0,0,0
1828,1,3,0,0,2,0,0,6,0,[''],[0],0,0,40
1829,1,3,0,0,2,0,0,1,3,['Font Design by FONTWORKS Inc.'],[0],0,0,0
1830,1,3,0,0,2,0,0,6,0,[''],[0],0,0,40
1831,1,3,0,0,2,0,0,1,3,"['EXTREME Co.,Ltd.']",[0],0,0,0
1832,1,3,0,0,2,0,0,6,0,[''],[0],0,0,40
1833,1,3,0,0,2,0,0,1,3,['Studio Linto Inc.'],[0],0,0,0
1834,1,3,0,0,2,0,0,6,0,[''],[0],0,0,40
1835,1,3,0,0,2,0,0,1,3,"['Epic Games, Inc.']",[0],0,0,0
1836,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1837,1,3,0,0,2,0,0,2,14,['Nori Shinoyama'],[0],0,0,0
1838,1,3,0,0,2,0,0,2,9,['Kaz Okada'],[0],0,0,0
1839,1,3,0,0,2,0,0,2,14,['Ken Kuwano'],[0],0,0,0
1840,1,3,0,0,2,0,0,2,9,['Yutaro Sawada'],[0],0,0,0
1841,1,3,0,0,2,0,0,6,0,[''],[0],0,0,60
1842,1,3,0,0,2,0,0,1,1,['Main Story'],[0],0,0,0
1843,1,3,0,0,2,0,0,5,0,[''],[8368],0,0,0
1844,1,3,0,0,2,0,0,6,0,[''],[0],0,0,20
1845,1,3,0,0,2,0,0,1,3,['Scenario'],[0],0,0,0
1846,1,3,0,0,2,0,0,6,0,[''],[0],0,0,10
1847,1,3,0,0,2,0,0,1,4,['Kakunoshin Futsuzawa'],[0],0,0,0
1848,1,3,0,0,2,0,0,1,4,['Masaru Hatano'],[0],0,0,0
1849,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
1850,1,3,0,0,2,0,0,2,13,['Scenario Direction'],[0],0,0,0
1851,1,3,0,0,2,0,0,2,9,['Hirohito Suzuki'],[0],0,0,0
1852,1,3,0,0,2,0,0,6,0,[''],[0],0,0,30
